** Highlights
     Tables that will be recreated with data migrated
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[DeleteHealDoneById] (Procedure)
       [dbo].[DeleteHealDoneGeneralById] (Procedure)
       [dbo].[DeleteInviteToGroupChatById] (Procedure)
       [dbo].[DeletePersonalChatById] (Procedure)
       [dbo].[DeletePersonalChatMessageById] (Procedure)
       [dbo].[DeleteRefreshTokenById] (Procedure)
       [dbo].[DeleteResourceRecoveryById] (Procedure)
       [dbo].[DeleteResourceRecoveryGeneralById] (Procedure)
       [dbo].[GetAllAppUser] (Procedure)
       [dbo].[GetAllBannedUser] (Procedure)
       [dbo].[GetAllCombat] (Procedure)
       [dbo].[GetAllCombatLog] (Procedure)
       [dbo].[GetAllCombatLogByUser] (Procedure)
       [dbo].[GetAllCombatPlayer] (Procedure)
       [dbo].[GetAllDamageDone] (Procedure)
       [dbo].[GetAllDamageDoneGeneral] (Procedure)
       [dbo].[GetAllDamageTaken] (Procedure)
       [dbo].[GetAllDamageTakenGeneral] (Procedure)
       [dbo].[GetAllGroupChat] (Procedure)
       [dbo].[GetAllGroupChatMessage] (Procedure)
       [dbo].[GetAllGroupChatUser] (Procedure)
       [dbo].[GetAllHealDone] (Procedure)
       [dbo].[GetAllHealDoneGeneral] (Procedure)
       [dbo].[GetAllInviteToGroupChat] (Procedure)
       [dbo].[GetAllPersonalChat] (Procedure)
       [dbo].[GetAllPersonalChatMessage] (Procedure)
       [dbo].[GetAllRefreshToken] (Procedure)
       [dbo].[GetAllResourceRecovery] (Procedure)
       [dbo].[GetAllResourceRecoveryGeneral] (Procedure)
       [dbo].[GetAppUserById] (Procedure)
       [dbo].[GetBannedUserById] (Procedure)
       [dbo].[GetCombatById] (Procedure)
       [dbo].[GetCombatLogById] (Procedure)
       [dbo].[GetCombatLogByUserById] (Procedure)
       [dbo].[GetCombatPlayerById] (Procedure)
       [dbo].[GetDamageDoneById] (Procedure)
       [dbo].[GetDamageDoneGeneralById] (Procedure)
       [dbo].[GetDamageTakenById] (Procedure)
       [dbo].[GetDamageTakenGeneralById] (Procedure)
       [dbo].[GetGroupChatById] (Procedure)
       [dbo].[GetGroupChatMessageById] (Procedure)
       [dbo].[GetGroupChatUserById] (Procedure)
       [dbo].[GetHealDoneById] (Procedure)
       [dbo].[GetHealDoneGeneralById] (Procedure)
       [dbo].[GetInviteToGroupChatById] (Procedure)
       [dbo].[GetPersonalChatById] (Procedure)
       [dbo].[GetPersonalChatMessageById] (Procedure)
       [dbo].[GetRefreshTokenById] (Procedure)
       [dbo].[GetResourceRecoveryById] (Procedure)
       [dbo].[GetResourceRecoveryGeneralById] (Procedure)
       [dbo].[InsertIntoAppUser] (Procedure)
       [dbo].[InsertIntoBannedUser] (Procedure)
       [dbo].[InsertIntoCombat] (Procedure)
       [dbo].[InsertIntoCombatLog] (Procedure)
       [dbo].[InsertIntoCombatLogByUser] (Procedure)
       [dbo].[InsertIntoCombatPlayer] (Procedure)
       [dbo].[InsertIntoDamageDone] (Procedure)
       [dbo].[InsertIntoDamageDoneGeneral] (Procedure)
       [dbo].[InsertIntoDamageTaken] (Procedure)
       [dbo].[InsertIntoDamageTakenGeneral] (Procedure)
       [dbo].[InsertIntoGroupChat] (Procedure)
       [dbo].[InsertIntoGroupChatMessage] (Procedure)
       [dbo].[InsertIntoGroupChatUser] (Procedure)
       [dbo].[InsertIntoHealDone] (Procedure)
       [dbo].[InsertIntoHealDoneGeneral] (Procedure)
       [dbo].[InsertIntoInviteToGroupChat] (Procedure)
       [dbo].[InsertIntoPersonalChat] (Procedure)
       [dbo].[InsertIntoPersonalChatMessage] (Procedure)
       [dbo].[InsertIntoRefreshToken] (Procedure)
       [dbo].[InsertIntoResourceRecovery] (Procedure)
       [dbo].[InsertIntoResourceRecoveryGeneral] (Procedure)
       [dbo].[UpdateAppUser] (Procedure)
       [dbo].[UpdateBannedUser] (Procedure)
       [dbo].[UpdateCombat] (Procedure)
       [dbo].[UpdateCombatLog] (Procedure)
       [dbo].[UpdateCombatLogByUser] (Procedure)
       [dbo].[UpdateCombatPlayer] (Procedure)
       [dbo].[UpdateDamageDone] (Procedure)
       [dbo].[UpdateDamageDoneGeneral] (Procedure)
       [dbo].[UpdateDamageTaken] (Procedure)
       [dbo].[UpdateDamageTakenGeneral] (Procedure)
       [dbo].[UpdateGroupChat] (Procedure)
       [dbo].[UpdateGroupChatMessage] (Procedure)
       [dbo].[UpdateGroupChatUser] (Procedure)
       [dbo].[UpdateHealDone] (Procedure)
       [dbo].[UpdateHealDoneGeneral] (Procedure)
       [dbo].[UpdateInviteToGroupChat] (Procedure)
       [dbo].[UpdatePersonalChat] (Procedure)
       [dbo].[UpdatePersonalChatMessage] (Procedure)
       [dbo].[UpdateRefreshToken] (Procedure)
       [dbo].[UpdateResourceRecovery] (Procedure)
       [dbo].[UpdateResourceRecoveryGeneral] (Procedure)

** Supporting actions
